method,start0,start1,iter,x,f_x,dx
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
secant,0.5,1,1,0.898543151773646,0.0179758171141715,0.101456848226354
secant,1,0.898543151773646,2,0.878298083729712,-0.00135328225384201,0.0202450680439333
secant,0.898543151773646,0.878298083729712,3,0.879715495415071,1.43975946441111e-05,0.00141741168535858
secant,0.878298083729712,0.879715495415071,4,0.87970057429233,1.12398139129333e-08,1.49211227409296e-05
secant,0.879715495415071,0.87970057429233,5,0.879700562634711,-9.35640454002851e-14,1.16576189812534e-08
